label,threshold,precision,recall,f1,n_gold,n_pred
appeal_to_authority,0.05,2.269108212405834,178.86560638207376,4.481365344761831,144,11351
appeal_to_authority,0.1,2.3069151265711954,163.63077154720963,4.549687411237341,144,10214
appeal_to_authority,0.15,2.324831638005792,153.22900747439564,4.580171681642547,144,9491
appeal_to_authority,0.2,2.3402464394194564,145.95661994740374,4.606630854230387,144,8981
appeal_to_authority,0.25,2.340805968830906,137.52235066881573,4.603258599792995,144,8460
appeal_to_authority,0.3,2.3520554133227667,131.24142531978077,4.62128994890535,144,8035
appeal_to_authority,0.35,2.3730764724961575,127.22326644215511,4.659244752713717,144,7720
appeal_to_authority,0.4,2.3812426449115103,120.94728267279713,4.670530626141804,144,7314
appeal_to_authority,0.45,2.3982119167345264,116.21335246509392,4.699444750062771,144,6978
appeal_to_authority,0.5,2.400907334277563,110.39171847397046,4.699603092461714,144,6621
appeal_to_authority,0.55,2.4065064899932818,105.48520114470551,4.705659530618834,144,6312
appeal_to_authority,0.6,2.4244266658356155,100.76523329879278,4.734930199062216,144,5985
appeal_to_authority,0.65,2.4404301831755673,96.10888589436557,4.759992972928166,144,5671
appeal_to_authority,0.7,2.4416271888689187,89.13634813808268,4.753058371369711,144,5257
appeal_to_authority,0.75,2.452168579832512,81.7559816095548,4.761521274732413,144,4801
appeal_to_authority,0.8,2.461876507164708,74.07854795517139,4.765383473551343,144,4333
appeal_to_authority,0.85,2.4761858834101487,66.13479796941272,4.773639552679414,144,3846
appeal_to_authority,0.9,2.5071058853748776,55.260792223471256,4.79659679335736,144,3174
appeal_to_authority,0.95,2.59517835080885,35.50348160481552,4.836803548811196,144,1970
appeal_to_fear_prejudice,0.05,3.2673570032885406,79.17228330417538,6.275721566844854,294,7124
appeal_to_fear_prejudice,0.1,3.3431732312888185,58.50553154755433,6.324922329465332,294,5145
appeal_to_fear_prejudice,0.15,3.333608025274461,45.47993805910158,6.2118939788041185,294,4011
appeal_to_fear_prejudice,0.2,3.235288906298444,35.48913851296763,5.929983928850516,294,3225
appeal_to_fear_prejudice,0.25,3.2420188856753653,30.33603385881949,5.85799274515135,294,2751
appeal_to_fear_prejudice,0.3,3.2629949434957672,26.82536999465738,5.818265421194592,294,2417
appeal_to_fear_prejudice,0.35,3.2569367512172174,23.884202842259594,5.732208682142302,294,2156
appeal_to_fear_prejudice,0.4,3.274354123991476,21.717654904025096,5.690722408006575,294,1950
appeal_to_fear_prejudice,0.45,3.2924747037751714,19.34048916129157,5.627020102345098,294,1727
appeal_to_fear_prejudice,0.5,3.257329317105628,17.3945817274008,5.4871320041371625,294,1570
appeal_to_fear_prejudice,0.55,3.2619857390213216,15.866121111566292,5.411414857077134,294,1430
appeal_to_fear_prejudice,0.6,3.279771957539001,14.190033775474863,5.328058658990561,294,1272
appeal_to_fear_prejudice,0.65,3.2646322193477135,12.603257037277737,5.185944813099587,294,1135
appeal_to_fear_prejudice,0.7,3.2833685575353773,11.402446589264013,5.098584482499803,294,1021
appeal_to_fear_prejudice,0.75,3.3016419320989288,10.0846069898804,4.974621568833621,294,898
appeal_to_fear_prejudice,0.8,3.2899022227059724,8.661171157736131,4.768509963247983,294,774
appeal_to_fear_prejudice,0.85,3.2684323883265667,7.3928827831196156,4.532862436365312,294,665
appeal_to_fear_prejudice,0.9,3.262007708348786,5.935966408049661,4.210311517410376,294,535
appeal_to_fear_prejudice,0.95,3.1260416372997812,3.742743729011983,3.406707914332889,294,352
bandwagon_reductio_ad_hitlerum,0.05,0.7578892447661038,92.188805634188,1.50341880082934,72,8758
bandwagon_reductio_ad_hitlerum,0.1,0.7780722094262488,65.61742299494698,1.5379083514440697,72,6072
bandwagon_reductio_ad_hitlerum,0.15,0.7792236402441823,42.35946288771847,1.5302967024163219,72,3914
bandwagon_reductio_ad_hitlerum,0.2,0.758427727100069,25.280924236668966,1.4726751982525612,72,2400
bandwagon_reductio_ad_hitlerum,0.25,0.7332834293346175,16.539615128325263,1.4043069448578054,72,1624
bandwagon_reductio_ad_hitlerum,0.3,0.7401236619480555,12.119524964399409,1.3950532333121621,72,1179
bandwagon_reductio_ad_hitlerum,0.35,0.7364518844972534,9.215877054611463,1.3639119176403398,72,901
bandwagon_reductio_ad_hitlerum,0.4,0.7320132325432713,7.553969885828481,1.3346891577414737,72,743
bandwagon_reductio_ad_hitlerum,0.45,0.7309462945666103,6.294259758768033,1.309788157893926,72,620
bandwagon_reductio_ad_hitlerum,0.5,0.74039988881963,5.542715834358064,1.3063029134984634,72,539
bandwagon_reductio_ad_hitlerum,0.55,0.7557818102379275,4.797115101093512,1.3058309537948312,72,457
bandwagon_reductio_ad_hitlerum,0.6,0.7877243992939301,4.343424812773476,1.3335888550946278,72,397
bandwagon_reductio_ad_hitlerum,0.65,0.7738632106646333,3.4823844479908495,1.2663216174512182,72,324
bandwagon_reductio_ad_hitlerum,0.7,0.8060263718248198,3.0449885157826526,1.2746463554439011,72,272
bandwagon_reductio_ad_hitlerum,0.75,0.8115733310936083,2.615069622412738,1.2387171895639286,72,232
bandwagon_reductio_ad_hitlerum,0.8,0.8696211289430754,2.2585993210049318,1.2557463406359468,72,187
bandwagon_reductio_ad_hitlerum,0.85,0.8750668153533652,2.0661299806954454,1.2294327157857197,72,170
bandwagon_reductio_ad_hitlerum,0.9,0.9030932553497856,1.7560146631801385,1.1927646768770752,72,140
bandwagon_reductio_ad_hitlerum,0.95,1.018462637723659,1.4286767556956883,1.1891875885559486,72,101
black_and_white_fallacy,0.05,1.1922150124397357,79.78926826243877,2.349326280704719,107,7161
black_and_white_fallacy,0.1,1.1862381336877785,51.90623310211382,2.319468340750127,107,4682
black_and_white_fallacy,0.15,1.174032735278005,38.490718087432164,2.2785653307636187,107,3508
black_and_white_fallacy,0.2,1.1867775357056742,31.200048672337026,2.2865789095479876,107,2813
black_and_white_fallacy,0.25,1.1711628695343974,26.06111020898505,2.241590669100804,107,2381
black_and_white_fallacy,0.3,1.1658907401071774,22.282678163730633,2.2158425311516523,107,2045
black_and_white_fallacy,0.35,1.1657988253439167,19.350081437484075,2.1991064405850196,107,1776
black_and_white_fallacy,0.4,1.1657148641446948,17.26783233335833,2.183992978332555,107,1585
black_and_white_fallacy,0.45,1.169719753984589,15.326608365293398,2.1735547979938947,107,1402
black_and_white_fallacy,0.5,1.1602082690860152,13.402031968133782,2.1355434409386667,107,1236
black_and_white_fallacy,0.55,1.1678920629323706,11.165921311960888,2.1146081068669296,107,1023
black_and_white_fallacy,0.6,1.169679637650952,10.089853322914287,2.096338457382192,107,923
black_and_white_fallacy,0.65,1.1619769216746163,7.851488919352781,2.024359793664452,107,723
black_and_white_fallacy,0.7,1.168626892655371,6.738717689423961,1.9918309192496237,107,617
black_and_white_fallacy,0.75,1.1517187397012214,5.812412331202426,1.9224980508150218,107,540
black_and_white_fallacy,0.8,1.1646751460528126,4.898166502091268,1.8818808464049037,107,450
black_and_white_fallacy,0.85,1.2009235286895885,4.062937545660103,1.85387768607945,107,362
black_and_white_fallacy,0.9,1.227088184196676,3.1766675422661614,1.7703303490754128,107,277
black_and_white_fallacy,0.95,1.3114744073480007,1.863029064643889,1.539336756115028,107,152
causal_oversimplification,0.05,2.563682478989609,136.5988903637717,5.03290755152548,209,11136
causal_oversimplification,0.1,2.585217997051665,120.7630780153847,5.062070458326394,209,9763
causal_oversimplification,0.15,2.595664545865328,109.77549722920399,5.071414438749698,209,8839
causal_oversimplification,0.2,2.616268862717579,101.68398072657844,5.101284678793782,209,8123
causal_oversimplification,0.25,2.619594272265388,93.56589111225418,5.0965001935004235,209,7465
causal_oversimplification,0.3,2.622427544963007,85.84999647194685,5.08939136651167,209,6842
causal_oversimplification,0.35,2.621790176271178,78.59098303511449,5.074301963033343,209,6265
causal_oversimplification,0.4,2.6227649665916326,71.2789713408635,5.059366619202062,209,5680
causal_oversimplification,0.45,2.628242720423512,64.98927454138139,5.052169752333536,209,5168
causal_oversimplification,0.5,2.6166316284663638,58.47983893093964,5.00913374449442,209,4671
causal_oversimplification,0.55,2.6053391220924604,52.82979521257344,4.965786912267977,209,4238
causal_oversimplification,0.6,2.6062064918640013,47.622500442242206,4.94195759306287,209,3819
causal_oversimplification,0.65,2.6067102802871953,42.08153342434927,4.909316486569353,209,3374
causal_oversimplification,0.7,2.583596351532282,35.99728505101437,4.821167943391225,209,2912
causal_oversimplification,0.75,2.5706342514620197,31.27810000702352,4.750816062113311,209,2543
causal_oversimplification,0.8,2.554649978146142,26.817713167715954,4.664920559344681,209,2194
causal_oversimplification,0.85,2.5366289546291907,21.96793496592744,4.548091538265314,209,1810
causal_oversimplification,0.9,2.524979283375486,16.2251061127908,4.369906156666595,209,1343
causal_oversimplification,0.95,2.5123176099218734,9.412175543391516,3.966017517275861,209,783
doubt,0.05,5.599100462019922,156.54766890158743,10.811515131817973,493,13784
doubt,0.1,5.576972013618717,141.6528266826239,10.73143965494177,493,12522
doubt,0.15,5.55290381453395,131.39995111633482,10.655510469669062,493,11666
doubt,0.2,5.529385068447311,122.74561904480197,10.5820740035127,493,10944
doubt,0.25,5.515730474355799,115.52826141622307,10.528779531971157,493,10326
doubt,0.3,5.498592494813532,108.13155017691115,10.465028315119199,493,9695
doubt,0.35,5.494146333984165,101.4912589525229,10.423998054915375,493,9107
doubt,0.4,5.497069406486538,95.81403125748241,10.397604536636326,493,8593
doubt,0.45,5.501755289381659,90.28235353163818,10.37147857185078,493,8090
doubt,0.5,5.494660842343342,84.11400685023368,10.315473974419206,493,7547
doubt,0.55,5.471532382298963,78.98761858990207,10.234138229913723,493,7117
doubt,0.6,5.46679995131429,74.26198635690021,10.18391078552206,493,6697
doubt,0.65,5.458074796909383,68.02111876716278,10.105292015130706,493,6144
doubt,0.7,5.448044002446467,62.76853941966721,10.025883665606976,493,5680
doubt,0.75,5.445582157262005,57.04054008134076,9.942013880184195,493,5164
doubt,0.8,5.432746290549262,51.41824379655752,9.82717355755102,493,4666
doubt,0.85,5.44385915831537,45.96913930236691,9.73487357219368,493,4163
doubt,0.9,5.424186690957686,39.17957161561932,9.529121266157041,493,3561
doubt,0.95,5.387060058430828,29.317407985334505,9.101689003003724,493,2683
exaggeration_minimisation,0.05,2.286043169109982,50.86691334871546,4.375446538163619,466,10369
exaggeration_minimisation,0.1,2.257373740197279,31.0461551521982,4.2087296875416325,466,6409
exaggeration_minimisation,0.15,2.2564000272043523,22.476843189447646,4.101099814519422,466,4642
exaggeration_minimisation,0.2,2.249485022518262,17.38765032427206,3.98360130339763,466,3602
exaggeration_minimisation,0.25,2.2281937043281297,13.560423488142867,3.8274726501965937,466,2836
exaggeration_minimisation,0.3,2.221825922368266,11.204486947565291,3.7083032084981715,466,2350
exaggeration_minimisation,0.35,2.227955124254741,9.672002610230345,3.621657867711804,466,2023
exaggeration_minimisation,0.4,2.2349278246196893,8.330621526533047,3.5243482808573767,466,1737
exaggeration_minimisation,0.45,2.2397744975137273,7.166317115435552,3.4128807110812134,466,1491
exaggeration_minimisation,0.5,2.2655796545791524,6.344595384604707,3.3388836241962663,466,1305
exaggeration_minimisation,0.55,2.2712306303927736,5.522112240847666,3.218642031563493,466,1133
exaggeration_minimisation,0.6,2.255889263450705,4.719939982541712,3.052730092802828,466,975
exaggeration_minimisation,0.65,2.2966343775389797,4.125070759656922,2.950549461243478,466,837
exaggeration_minimisation,0.7,2.266057224073977,3.530380997162462,2.760331450801522,466,726
exaggeration_minimisation,0.75,2.2968981168670495,3.0115981746904876,2.6061369533997536,466,611
exaggeration_minimisation,0.8,2.3119604244773524,2.5054506745945555,2.4048198030093983,466,505
exaggeration_minimisation,0.85,2.3488852016551545,2.132142575751353,2.2352720816650855,466,423
exaggeration_minimisation,0.9,2.4432228933323876,1.6515347884113778,1.970845611779007,466,315
exaggeration_minimisation,0.95,2.524169262620764,1.0995844641888735,1.5318575794081168,466,203
flag_waving,0.05,1.7018007662884522,36.889689973169766,3.2535101112481715,229,4964
flag_waving,0.1,1.728837404861805,22.95805479556659,3.2155318337521397,229,3041
flag_waving,0.15,1.768030626745535,17.502731139004926,3.211638967012923,229,2267
flag_waving,0.2,1.777620355197304,14.220962841578432,3.1602139647952074,229,1832
flag_waving,0.25,1.7453382315891321,11.554291524406656,3.032587689500429,229,1516
flag_waving,0.3,1.7541621818431063,10.18026873218117,2.9926592293574945,229,1329
flag_waving,0.35,1.7260255312197887,8.41154800367373,2.8643040785744005,229,1116
flag_waving,0.4,1.7465335329747218,7.5276357949609185,2.835244403036267,229,987
flag_waving,0.45,1.7201385941471274,6.48244369759376,2.718827118587859,229,863
flag_waving,0.5,1.7507491395575039,5.856217645856105,2.6956258108563778,229,766
flag_waving,0.55,1.7694070875645616,5.385487947740172,2.663664665296975,229,697
flag_waving,0.6,1.7719976433230953,4.828500128531054,2.5925592718255834,229,624
flag_waving,0.65,1.8285864831631635,4.4157568785555865,2.5862105503560855,229,553
flag_waving,0.7,1.8820211100354163,4.207837590996214,2.6007957040165537,229,512
flag_waving,0.75,1.9056808003274102,3.944509604171146,2.5698227577672617,229,474
flag_waving,0.8,1.8349603358751054,3.2692743102054282,2.3505928321414227,229,408
flag_waving,0.85,1.866110172809041,2.9988146008459697,2.3005981359923857,229,368
flag_waving,0.9,1.9866541403520805,2.6893571332277073,2.285205133614638,229,310
flag_waving,0.95,2.0660760587278126,2.201408551657582,2.1315964411398993,229,244
loaded_language,0.05,5.207735257865094,17.57334686167948,8.034503152222578,2123,7164
loaded_language,0.1,5.041027898526469,9.547797070171894,6.598298561189756,2123,4021
loaded_language,0.15,5.014039656112415,7.1254628556246615,5.886131378401228,2123,3017
loaded_language,0.2,4.941417716622079,5.718823989515049,5.301774379799323,2123,2457
loaded_language,0.25,4.924203218815536,4.924203218815536,4.924203218815536,2123,2123
loaded_language,0.3,4.940787663131234,4.433443475395666,4.673386543329196,2123,1905
loaded_language,0.35,4.950393752650427,4.013013494258778,4.4326886827842795,2123,1721
loaded_language,0.4,4.94459012087213,3.619356122390622,4.179435979241387,2123,1554
loaded_language,0.45,4.988120082577894,3.3340284489769343,3.9966924885251442,2123,1419
loaded_language,0.5,4.9388475759783805,3.0289117022721865,3.754966157035826,2123,1302
loaded_language,0.55,4.959696056531386,2.789390999292734,3.5706223041896137,2123,1194
loaded_language,0.6,4.944194270347371,2.566416432370609,3.378916022277707,2123,1102
loaded_language,0.65,4.892220012935413,2.3320427004666215,3.1584859030881263,2123,1012
loaded_language,0.7,4.8869735251077655,2.154595958314116,2.990655259562516,2123,936
loaded_language,0.75,4.915685731184059,1.9611803176226557,2.8037614911197966,2123,847
loaded_language,0.8,4.947468999239344,1.738488871141098,2.572890814522517,2123,746
loaded_language,0.85,4.95188009059372,1.5301146205508622,2.337843353313768,2123,656
loaded_language,0.9,4.988654585723878,1.2923975610683622,2.0529442739604438,2123,550
loaded_language,0.95,4.970168601899667,0.9013259122615978,1.525928956723582,2123,385
name_calling_labeling,0.05,2.541435052939185,25.34228715359962,4.619596796779532,1058,10550
name_calling_labeling,0.1,2.5195401450696084,13.023974530610293,4.222265988474242,1058,5469
name_calling_labeling,0.15,2.501871691927032,8.89843400446259,3.9056391523424274,1058,3763
name_calling_labeling,0.2,2.49520618507805,6.79931893344047,3.6506873542654237,1058,2883
name_calling_labeling,0.25,2.5129509885436536,5.63632579944621,3.476090175350679,1058,2373
name_calling_labeling,0.3,2.5140274427612797,4.697762055140879,3.2752766091196372,1058,1977
name_calling_labeling,0.35,2.5115707349797547,3.9406497354124697,3.067849462889178,1058,1660
name_calling_labeling,0.4,2.518704814723683,3.468575534075998,2.9182925765824304,1058,1457
name_calling_labeling,0.45,2.512689295618188,3.0731757547541925,2.7648128814030066,1058,1294
name_calling_labeling,0.5,2.5447723056980665,2.76846212084922,2.6519084869700995,1058,1151
name_calling_labeling,0.55,2.584019587432146,2.5278452485749257,2.5556237677900344,1058,1035
name_calling_labeling,0.6,2.5867400562235794,2.2615638487777043,2.413247152805659,1058,925
name_calling_labeling,0.65,2.6247814651535637,2.074023917644971,2.3171249259433786,1058,836
name_calling_labeling,0.7,2.6264729569486422,1.9040687693569078,2.207676447100941,1058,767
name_calling_labeling,0.75,2.636688569002831,1.6996423478827323,2.0669213839769323,1058,682
name_calling_labeling,0.8,2.7015349388133596,1.5397217089834174,1.9614997809806813,1058,603
name_calling_labeling,0.85,2.723992380211671,1.3748695000312214,1.827401923408332,1058,534
name_calling_labeling,0.9,2.69052504710689,1.1240189705304777,1.5856160944283273,1058,442
name_calling_labeling,0.95,2.780448643083901,0.9092960590803684,1.37042055627782,1058,346
repetition,0.05,1.2721252977633417,18.977405408179706,2.3844145186605155,621,9264
repetition,0.1,1.2680637038216294,14.514326580940647,2.3323578229432376,621,7108
repetition,0.15,1.268141582023178,11.909503552913325,2.292205704744824,621,5832
repetition,0.2,1.2643919847764988,9.980756053742992,2.2444503021453546,621,4902
repetition,0.25,1.2630797860619762,8.713419973413055,2.2063338648275255,621,4284
repetition,0.3,1.2616758365853955,7.714304591811186,2.1686659807672006,621,3797
repetition,0.35,1.2577082306752543,6.93055968658731,2.129051479283067,621,3422
repetition,0.4,1.2566356798236562,6.333767597178815,2.0971845789645664,621,3130
repetition,0.45,1.2644614463538222,5.756252027121184,2.073452731347016,621,2827
repetition,0.5,1.2727946716216194,5.29818715964877,2.0525104342744145,621,2585
repetition,0.55,1.2917463143179597,4.842488598602594,2.0394611188417837,621,2328
repetition,0.6,1.2956668520226309,4.358531487721861,1.9975262390223438,621,2089
repetition,0.65,1.3022857226861217,3.9299250311011145,1.9562993541593523,621,1874
repetition,0.7,1.2234861037064722,2.967101565510382,1.7325529592684035,621,1506
repetition,0.75,1.2407678553511483,2.615402774001052,1.6830726659633712,621,1309
repetition,0.8,1.2331839259625301,2.144667697326139,1.5659478424921016,621,1080
repetition,0.85,1.1500856662081642,1.4612199527185854,1.2871171498414773,621,789
repetition,0.9,1.1482151106089336,0.930035749816898,1.0276729548688497,621,503
repetition,0.95,1.0685599791524818,0.338979574706987,0.5146853689316354,621,197
slogans,0.05,0.40571388431043887,8.542007052613581,0.7746354374602124,129,2716
slogans,0.1,0.4014687068599727,4.6371191722586,0.738960312812056,129,1490
slogans,0.15,0.3943097694537083,3.169761480027097,0.7013708935222909,129,1037
slogans,0.2,0.3986136884273294,2.6574245895155295,0.6932411972649206,129,860
slogans,0.25,0.39640720741571633,1.9820360370785817,0.6606786790261938,129,645
slogans,0.3,0.4065161140924643,1.7552672523217259,0.6601442435845557,129,557
slogans,0.35,0.41948923445173597,1.5934087200104698,0.6641348138331199,129,490
slogans,0.4,0.437940668957662,1.4428277853256306,0.671930629267171,129,425
slogans,0.45,0.45370766348731967,1.318917626416627,0.6751602135227971,129,375
slogans,0.5,0.4724614634716001,1.2525722519944746,0.6861223800734065,129,342
slogans,0.55,0.48497224743626605,1.1579182341889143,0.6836222069124482,129,308
slogans,0.6,0.5163415360563258,1.0366857196789796,0.6893425661782906,129,259
slogans,0.65,0.5157458779045097,0.9435350944609634,0.6669371352628178,129,236
slogans,0.7,0.5600196280544429,0.629479426882901,0.5927215041452133,129,145
slogans,0.75,0.5611647933577927,0.5698650227121771,0.5654814456143912,129,131
slogans,0.8,0.5607395085657256,0.5085776938154256,0.533386361806422,129,117
slogans,0.85,0.5580388877940865,0.43258828511169495,0.4873702076804249,129,100
slogans,0.9,0.5789540168935369,0.3949453758653585,0.46956639158185476,129,88
slogans,0.95,0.6117464545720693,0.2892754552627615,0.3928056181989077,129,61
thought_terminating_cliches,0.05,0.2635547085374652,15.736990359776541,0.5184270773051656,76,4538
thought_terminating_cliches,0.1,0.27119245371314826,9.709403507282584,0.5276472410107089,76,2721
thought_terminating_cliches,0.15,0.27604779574261396,6.861240607339445,0.5307422759875804,76,1889
thought_terminating_cliches,0.2,0.27964940755905704,5.125679272760085,0.5303630016742906,76,1393
thought_terminating_cliches,0.25,0.28583581998911295,4.1935123590508026,0.5351921734472896,76,1115
thought_terminating_cliches,0.3,0.27874944195602985,3.1799442917878666,0.5125679028120421,76,867
thought_terminating_cliches,0.35,0.2823545830283865,2.7938242952282457,0.512875957578132,76,752
thought_terminating_cliches,0.4,0.28200336853227603,2.515766892958989,0.5071572516309898,76,678
thought_terminating_cliches,0.45,0.29073174876039287,2.333504825576837,0.517044801002448,76,610
thought_terminating_cliches,0.5,0.2960039498671406,2.173292158235059,0.5210416530784368,76,558
thought_terminating_cliches,0.55,0.2920302945649297,1.840559356534228,0.5040811210688336,76,479
thought_terminating_cliches,0.6,0.29507055328478,1.731598246908051,0.5042201791762908,76,446
thought_terminating_cliches,0.65,0.2921410114603021,1.5529601135521323,0.49177070262484185,76,404
thought_terminating_cliches,0.7,0.307937669221286,1.515377477483697,0.5118608368389377,76,374
thought_terminating_cliches,0.75,0.32824260007940703,1.4511778108773783,0.5353859884790328,76,336
thought_terminating_cliches,0.8,0.34047152036066114,1.4066849657006264,0.5482464481705005,76,314
thought_terminating_cliches,0.85,0.36402355797996006,1.3171905058485396,0.5704072845839829,76,275
thought_terminating_cliches,0.9,0.3831754404189788,1.1797770139215924,0.5784713100518777,76,234
thought_terminating_cliches,0.95,0.39484108044000793,0.57667578853738,0.4687418174207581,76,111
whataboutism_straw_men_red_herring,0.05,1.2612399759357689,152.92534708221197,2.5018461690341423,108,13095
whataboutism_straw_men_red_herring,0.1,1.263384623840248,139.7092829863341,2.504124564355503,108,11943
whataboutism_straw_men_red_herring,0.15,1.2650582474576724,130.47670202250936,2.505820897738244,108,11139
whataboutism_straw_men_red_herring,0.2,1.265834294865207,121.70762331370658,2.5056087148075314,108,10384
whataboutism_straw_men_red_herring,0.25,1.274771509345823,115.34321471599429,2.521673520106757,108,9772
whataboutism_straw_men_red_herring,0.3,1.272702873750846,108.6628999894125,2.515938085294576,108,9221
whataboutism_straw_men_red_herring,0.35,1.2745629569101933,101.46937318068373,2.5175034007612775,108,8598
whataboutism_straw_men_red_herring,0.4,1.2755391940220002,95.0631015989174,2.5173016973600784,108,8049
whataboutism_straw_men_red_herring,0.45,1.2798451557198327,87.87085027465334,2.5229434612953767,108,7415
whataboutism_straw_men_red_herring,0.5,1.2711251200410614,79.36293226330442,2.5021738970768874,108,6743
whataboutism_straw_men_red_herring,0.55,1.2635057028975325,70.44044293653744,2.482482570450659,108,6021
whataboutism_straw_men_red_herring,0.6,1.2595446710714324,61.612726826577564,2.468623445472223,108,5283
whataboutism_straw_men_red_herring,0.65,1.262192923608415,52.75498941822579,2.4653997651096433,108,4514
whataboutism_straw_men_red_herring,0.7,1.2756734239778613,43.65637939835347,2.478911133029535,108,3696
whataboutism_straw_men_red_herring,0.75,1.2793916302605688,34.25926476586634,2.4666670631423764,108,2892
whataboutism_straw_men_red_herring,0.8,1.2862236001786638,25.140907592381105,2.4472447228275427,108,2111
whataboutism_straw_men_red_herring,0.85,1.2880226734250526,15.778277749456894,2.381626830106701,108,1323
whataboutism_straw_men_red_herring,0.9,1.3117073548196831,7.469444659389863,2.231535333925602,108,615
whataboutism_straw_men_red_herring,0.95,1.4321948664851867,1.365889548592354,1.3982565995068648,108,103
